['[CLS]', '▁presents', '▁a', '▁good', '▁case', '▁while', '▁failing', '▁to', '▁provide', '▁a', '▁reason', '▁for', '▁us', '▁to', '▁care', '▁beyond', '▁the', '▁very', '▁basic', '▁', 'dict', 'um', 's', '▁of', '▁human', '▁dec', 'ency', '[SEP]']	[7.188561085058609e-06, 8.622901077615097e-06, 6.722410489601316e-06, 6.8593540163419675e-06, 9.059745025297161e-06, 7.971473678480834e-06, 6.157439656817587e-06, 5.533037892746506e-06, 6.880147793708602e-06, 6.037676484993426e-06, 6.80626590110478e-06, 6.477641363744624e-06, 7.244444987009047e-06, 6.502330506918952e-06, 7.132531663955888e-06, 1.0006166121456772e-05, 6.318819032458123e-06, 7.271161393873626e-06, 7.313061814784305e-06, 5.616639555228176e-06, 9.112724910664838e-06, 6.436831881728722e-06, 7.86730379331857e-06, 7.115756943676388e-06, 8.295806765090674e-06, 7.3711494223971386e-06, 8.255217835539952e-06, 0.9998035430908203]
['[CLS]', '▁beautifully', '▁crafted', '▁engaging', '▁filmmaking', '▁that', '▁should', '▁attract', '▁up', 'scale', '▁audiences', '▁hungry', '▁for', '▁quality', '▁and', '▁a', '▁no', 'stal', 'gic', '▁twist', 'y', '▁yarn', '▁that', '▁will', '▁keep', '▁them', '▁guessing', '[SEP]']	[2.7133939966006437e-06, 2.5871022444334812e-06, 2.2151316443341784e-06, 2.544285962358117e-06, 3.2153989195649046e-06, 2.1931089122517733e-06, 2.242957634734921e-06, 2.29437910093111e-06, 2.266448973387014e-06, 2.269983497171779e-06, 2.554127149778651e-06, 2.87059788206534e-06, 2.363774910918437e-06, 2.117318672389956e-06, 2.311234538865392e-06, 2.2751175947632873e-06, 2.1291236862452934e-06, 2.6568880002741935e-06, 2.629966957101715e-06, 2.8332960937405005e-06, 2.6578941287880298e-06, 2.714237552936538e-06, 2.282380364704295e-06, 2.258116865050397e-06, 2.784378693831968e-06, 2.21880804929242e-06, 2.345142547710566e-06, 0.9999331831932068]
['[CLS]', '▁bread', '▁my', '▁sweet', '▁has', '▁so', '▁many', '▁f', 'law', 's', '▁it', '▁would', '▁be', '▁easy', '▁for', '▁critics', '▁to', '▁shred', '▁it', '[SEP]']	[0.0002175384433940053, 0.00025891908444464207, 0.0002570918877609074, 0.0002632142277434468, 0.00025903861387632787, 0.00021370124886743724, 0.00024270665016956627, 0.0001888316764961928, 0.00026482544490136206, 0.00019645332940854132, 0.000217563530895859, 0.0002236660657217726, 0.0002206725039286539, 0.00024933888926170766, 0.00020152101933490485, 0.00022477864695247263, 0.00021279910288285464, 0.00026155123487114906, 0.0002766971883829683, 0.9955485463142395]
['[CLS]', '▁slow', '▁silly', '▁and', '▁un', 'in', 'ten', 'tion', 'ally', '▁hil', 'ario', 'us', '[SEP]']	[0.005090475082397461, 0.007123643532395363, 0.006677540019154549, 0.006524727679789066, 0.005965537391602993, 0.00498206214979291, 0.0053850882686674595, 0.005423107650130987, 0.006293048150837421, 0.00812596082687378, 0.005956614855676889, 0.006654114928096533, 0.9257978796958923]
['[CLS]', '▁ultimately', '▁feels', '▁empty', '▁and', '▁un', 's', 'ati', 's', 'fy', 'ing', '▁like', '▁swallowing', '▁a', '▁communion', '▁wa', 'fer', '▁without', '▁the', '▁wine', '[SEP]']	[0.0002962144499178976, 0.00030965570476837456, 0.00041863982914946973, 0.00033326243283227086, 0.00028765673050656915, 0.0003067289071623236, 0.00025878919404931366, 0.0002716498274821788, 0.0003014104731846601, 0.0002842441317625344, 0.0003116819425486028, 0.0003729921008925885, 0.0004170860629528761, 0.00031172085436992347, 0.0003003467572852969, 0.000361588376108557, 0.000351422349922359, 0.00034897468867711723, 0.0002781915827654302, 0.00033294822787865996, 0.9935445189476013]
['[CLS]', '▁ex', 'ude', 's', '▁the', '▁f', 'izz', '▁of', '▁a', '▁bus', 'by', '▁berkeley', '▁musical', '▁and', '▁the', '▁vis', 'cer', 'al', '▁excitement', '▁of', '▁a', '▁sports', '▁extra', 'vag', 'anza', '[SEP]']	[3.1347733511211118e-06, 3.155553713440895e-06, 3.6483086205407744e-06, 3.809342160820961e-06, 3.1555327950627543e-06, 2.926481556642102e-06, 4.0521704249840695e-06, 3.0286555556813255e-06, 2.89759668703482e-06, 3.542978220139048e-06, 3.968341388826957e-06, 3.855300747090951e-06, 4.937065114063444e-06, 3.4386059724056395e-06, 2.857817207768676e-06, 2.98800591735926e-06, 2.8756971914845053e-06, 3.168414878018666e-06, 3.6284611724113347e-06, 2.9380471460171975e-06, 2.874499159588595e-06, 3.0922365112928674e-06, 2.812445927702356e-06, 3.810882617472089e-06, 3.6660924251918914e-06, 0.9999160766601562]
['[CLS]', '▁the', '▁film', '▁re', 'hash', 'es', '▁several', '▁old', '▁themes', '▁and', '▁is', '▁capped', '▁with', '▁point', 'less', '▁extreme', 's', '[SEP]']	[0.00029450413421727717, 0.00029930996242910624, 0.0003174003795720637, 0.0002976067189592868, 0.00033683807123452425, 0.00030502010486088693, 0.0003698708605952561, 0.000314724980853498, 0.00037053300184197724, 0.00030824291752651334, 0.00028914521681144834, 0.000338010344421491, 0.0003862797748297453, 0.00031211445457302034, 0.00035711820237338543, 0.0003743473207578063, 0.00033774273470044136, 0.9943910241127014]
['[CLS]', '▁ryan', '▁go', 's', 'ling', '▁is', '▁in', '▁a', '▁word', '▁brilliant', '▁as', '▁the', '▁conflict', 'ed', '▁daniel', '[SEP]']	[0.0025976577308028936, 0.0035814614966511726, 0.002872208599001169, 0.0028819625731557608, 0.0026936547365039587, 0.0031743794679641724, 0.0030559080187231302, 0.0030111582018435, 0.00292573100887239, 0.002642375184223056, 0.002799972193315625, 0.0029434054158627987, 0.003119062865152955, 0.002850477583706379, 0.0029102852568030357, 0.9559399485588074]
['[CLS]', '▁if', '▁deuce', 's', '▁wild', '▁had', '▁been', '▁tweak', 'ed', '▁up', '▁a', '▁not', 'ch', '▁it', '▁would', '▁have', '▁become', '▁a', '▁camp', '▁adventure', '▁one', '▁of', '▁those', '▁movies', '[SEP]']	[1.1327684660500381e-05, 1.1806672773673199e-05, 1.3149407095625065e-05, 1.0603791452012956e-05, 1.2435299140634015e-05, 9.118201887758914e-06, 9.203495210385881e-06, 1.1250866918999236e-05, 9.010750545712654e-06, 1.2151985174568836e-05, 1.0473299880686682e-05, 1.089920351660112e-05, 1.2116389370930847e-05, 9.802294698602054e-06, 1.0041066161647905e-05, 9.763091838976834e-06, 1.1631668712652754e-05, 9.925457561621442e-06, 1.2304402844165452e-05, 1.3445815966406371e-05, 1.4510245819110423e-05, 1.1794743841164745e-05, 1.3198027772887144e-05, 1.1419751899666153e-05, 0.999728262424469]
['[CLS]', '▁fri', 'da', '▁is', '▁certainly', '▁no', '▁disaster', '▁but', '▁neither', '▁is', '▁it', '▁the', '▁kahl', 'o', '▁movie', '▁fri', 'da', '▁fans', '▁have', '▁been', '▁looking', '▁for', '[SEP]']	[0.00010304148599971086, 8.596303086960688e-05, 8.840221562422812e-05, 9.637296170694754e-05, 9.214214514940977e-05, 7.76567540015094e-05, 8.640957821626216e-05, 9.394549852004275e-05, 9.84010985121131e-05, 9.24592895898968e-05, 8.118559344438836e-05, 0.0001270023494726047, 0.0001188926471513696, 8.687535591889173e-05, 0.00010719412239268422, 8.812528540147468e-05, 8.212825196096674e-05, 0.00011112439096905291, 0.0001000386182568036, 9.301859972765669e-05, 9.588496322976425e-05, 0.00010516701877349988, 0.99788898229599]
['[CLS]', '▁the', '▁film', '▁often', '▁achieve', 's', '▁a', '▁me', 's', 'mer', 'izing', '▁poetry', '[SEP]']	[0.004618481267243624, 0.004927491303533316, 0.0058515905402600765, 0.005821616388857365, 0.005758565850555897, 0.00495987618342042, 0.005564924795180559, 0.005231877788901329, 0.004516851622611284, 0.005927895195782185, 0.006150438915938139, 0.006150128319859505, 0.9345203638076782]
['[CLS]', '▁a', '▁work', '▁of', '▁astonishing', '▁', 'delic', 'acy', '▁and', '▁force', '[SEP]']	[0.011447005905210972, 0.013814647682011127, 0.015097763389348984, 0.012668747454881668, 0.014017677865922451, 0.010919035412371159, 0.01458053570240736, 0.015725983306765556, 0.011914423666894436, 0.01441125012934208, 0.8654026389122009]
['[CLS]', '▁for', '▁the', '▁most', '▁part', '▁the', '▁ingredients', '▁are', '▁there', '[SEP]']	[0.013149190694093704, 0.01284556183964014, 0.012172169052064419, 0.013533617369830608, 0.012945972383022308, 0.012804461643099785, 0.01643470861017704, 0.013829734176397324, 0.01768564060330391, 0.8745989203453064]
['[CLS]', '▁but', '▁if', '[SEP]']	[0.17109151184558868, 0.21375218033790588, 0.22057966887950897, 0.3945765197277069]
